Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
                      (6, 1, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                      (6, 1, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
               (6, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
               (6, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
            (6, 1, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (6, 1, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                    (6, 1, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
             (6, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                 (6, 2, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                       (6, 2, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                   (6, 2, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                    (6, 2, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                         (6, 2, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                         (6, 2, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                            (6, 2, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                            (6, 2, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                     (6, 2, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                     (6, 2, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
         (6, 2, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                             (6, 2, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                   (6, 2, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                   (6, 2, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                      (6, 2, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                      (6, 2, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
               (6, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
               (6, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
            (6, 2, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (6, 2, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                    (6, 2, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
             (6, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                 (6, 3, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                       (6, 3, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                   (6, 3, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                    (6, 3, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                         (6, 3, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                         (6, 3, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                            (6, 3, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                            (6, 3, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                     (6, 3, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                     (6, 3, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
         (6, 3, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                             (6, 3, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                   (6, 3, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                   (6, 3, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                      (6, 3, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                      (6, 3, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
               (6, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
               (6, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
            (6, 3, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (6, 3, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                    (6, 3, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
             (6, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                 (7, 1, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                       (7, 1, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                   (7, 1, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                    (7, 1, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                         (7, 1, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                         (7, 1, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                            (7, 1, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                            (7, 1, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                     (7, 1, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                     (7, 1, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
         (7, 1, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                             (7, 1, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                   (7, 1, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                   (7, 1, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                      (7, 1, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                      (7, 1, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
               (7, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
               (7, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
            (7, 1, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (7, 1, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                    (7, 1, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
             (7, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                 (7, 2, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                       (7, 2, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                   (7, 2, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                    (7, 2, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                         (7, 2, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                         (7, 2, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                            (7, 2, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                            (7, 2, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                     (7, 2, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                     (7, 2, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
         (7, 2, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                             (7, 2, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                   (7, 2, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                   (7, 2, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                      (7, 2, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                      (7, 2, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
               (7, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
               (7, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
            (7, 2, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (7, 2, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                    (7, 2, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
             (7, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                 (7, 3, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                       (7, 3, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                   (7, 3, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                    (7, 3, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                         (7, 3, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                         (7, 3, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                            (7, 3, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                            (7, 3, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                     (7, 3, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                     (7, 3, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
         (7, 3, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                             (7, 3, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                   (7, 3, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                   (7, 3, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                      (7, 3, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                      (7, 3, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
               (7, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
               (7, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
            (7, 3, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (7, 3, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                    (7, 3, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
             (7, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                 (8, 1, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                       (8, 1, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                   (8, 1, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                    (8, 1, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                         (8, 1, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                         (8, 1, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                            (8, 1, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                            (8, 1, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                     (8, 1, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                     (8, 1, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
         (8, 1, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                             (8, 1, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                   (8, 1, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                   (8, 1, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                      (8, 1, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                      (8, 1, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
               (8, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
               (8, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
            (8, 1, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (8, 1, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                    (8, 1, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
             (8, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                 (8, 2, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                       (8, 2, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                   (8, 2, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                    (8, 2, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                         (8, 2, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                         (8, 2, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                            (8, 2, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                            (8, 2, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                     (8, 2, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                     (8, 2, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
         (8, 2, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                             (8, 2, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                   (8, 2, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                   (8, 2, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                      (8, 2, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                      (8, 2, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
               (8, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
               (8, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
            (8, 2, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (8, 2, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                    (8, 2, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
             (8, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                 (8, 3, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                       (8, 3, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                   (8, 3, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                    (8, 3, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                         (8, 3, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                         (8, 3, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                            (8, 3, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                            (8, 3, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                     (8, 3, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                     (8, 3, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
         (8, 3, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                             (8, 3, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                   (8, 3, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                   (8, 3, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                      (8, 3, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                      (8, 3, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
               (8, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
               (8, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
            (8, 3, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (8, 3, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                    (8, 3, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
             (8, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                 (9, 1, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                       (9, 1, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                   (9, 1, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                    (9, 1, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                         (9, 1, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                         (9, 1, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                            (9, 1, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                            (9, 1, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                     (9, 1, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                     (9, 1, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
         (9, 1, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                             (9, 1, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                   (9, 1, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                   (9, 1, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                      (9, 1, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                      (9, 1, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
               (9, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
               (9, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
            (9, 1, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (9, 1, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                    (9, 1, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
             (9, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                 (9, 2, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                       (9, 2, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                   (9, 2, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                    (9, 2, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                         (9, 2, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                         (9, 2, 'CHP', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                            (9, 2, 'CHP', 'CH4', 3) :   0.0 :  0.0 :   0.0
                            (9, 2, 'CHP', 'CH4', 4) :   0.0 :  0.0 :   0.0
                     (9, 2, 'CHP', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
                     (9, 2, 'CHP', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
         (9, 2, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                             (9, 2, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                   (9, 2, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                   (9, 2, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                      (9, 2, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                      (9, 2, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
               (9, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
               (9, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
            (9, 2, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (9, 2, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                    (9, 2, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
             (9, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
                 (9, 3, 'Biogas_Grid', 'Biogas', 2) :   0.0 :  0.0 :   0.0
                       (9, 3, 'CH4_Grid', 'CH4', 2) :   0.0 :  0.0 :   0.0
                   (9, 3, 'CH4_H2_Mixer', 'CH4', 1) :   0.0 :  0.0 :   0.0
                    (9, 3, 'CH4_H2_Mixer', 'H2', 1) :   0.0 :  0.0 :   0.0
                         (9, 3, 'CHP', 'Biogas', 5) :   0.0 :  0.0 :   0.0
