Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
        (20, 3, 'ElectricBoiler', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                            (20, 3, 'G2P', 'H2', 1) :   0.0 :  0.0 :   0.0
                  (20, 3, 'GasBoiler', 'Biogas', 5) :   0.0 :  0.0 :   0.0
                  (20, 3, 'GasBoiler', 'Biogas', 6) :   0.0 :  0.0 :   0.0
                     (20, 3, 'GasBoiler', 'CH4', 3) :   0.0 :  0.0 :   0.0
                     (20, 3, 'GasBoiler', 'CH4', 4) :   0.0 :  0.0 :   0.0
              (20, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :   0.0 :  0.0 :   0.0
              (20, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :   0.0 :  0.0 :   0.0
           (20, 3, 'HeatPump_LT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
           (20, 3, 'HeatPump_MT', 'Electricity', 1) :   0.0 :  0.0 :   0.0
                   (20, 3, 'P2G', 'Electricity', 1) :   0.0 :  0.0 :   0.0
            (20, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
    RampingTechnology : Size=1392
        Key                                      : Lower : Body                : Upper
              (5, 1, 'Biogas_Grid', 'Biogas', 1) :  None :               -30.0 :   0.0
                    (5, 1, 'CH4_Grid', 'CH4', 1) :  None : -26.236559139784948 :   0.0
         (5, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :             -1000.0 :   0.0
                 (5, 1, 'CHP', 'Electricity', 1) :  None :                -5.0 :   0.0
                 (5, 1, 'CHP', 'Electricity', 2) :  None :                -5.0 :   0.0
                 (5, 1, 'CHP', 'Electricity', 3) :  None :                -5.0 :   0.0
                 (5, 1, 'CHP', 'Electricity', 4) :  None :                -5.0 :   0.0
                 (5, 1, 'CHP', 'Electricity', 5) :  None :                -5.0 :   0.0
                 (5, 1, 'CHP', 'Electricity', 6) :  None :                -5.0 :   0.0
                          (5, 1, 'CHP', 'LT', 1) :  None :                -5.0 :   0.0
                          (5, 1, 'CHP', 'LT', 3) :  None :                -5.0 :   0.0
                          (5, 1, 'CHP', 'LT', 5) :  None :                -5.0 :   0.0
                          (5, 1, 'CHP', 'MT', 2) :  None :                -5.0 :   0.0
                          (5, 1, 'CHP', 'MT', 4) :  None :                -5.0 :   0.0
                          (5, 1, 'CHP', 'MT', 6) :  None :                -5.0 :   0.0
               (5, 1, 'ElectricBoiler', 'LT', 1) :  None :               -20.0 :   0.0
               (5, 1, 'ElectricBoiler', 'MT', 2) :  None :               -15.0 :   0.0
                 (5, 1, 'G2P', 'Electricity', 1) :  None :               -10.0 :   0.0
                    (5, 1, 'GasBoiler', 'LT', 1) :  None :               -15.0 :   0.0
                    (5, 1, 'GasBoiler', 'LT', 3) :  None :               -11.5 :   0.0
                    (5, 1, 'GasBoiler', 'LT', 5) :  None :               -15.0 :   0.0
                    (5, 1, 'GasBoiler', 'MT', 2) :  None :               -15.0 :   0.0
                    (5, 1, 'GasBoiler', 'MT', 4) :  None :               -15.0 :   0.0
                    (5, 1, 'GasBoiler', 'MT', 6) :  None :               -15.0 :   0.0
                  (5, 1, 'HeatPump_LT', 'LT', 1) :  None :                -8.5 :   0.0
                  (5, 1, 'HeatPump_MT', 'MT', 1) :  None :               -10.0 :   0.0
                          (5, 1, 'P2G', 'H2', 1) :  None : -1.9928947663475227 :   0.0
                  (5, 1, 'PV', 'Electricity', 1) :  None :           -4.260133 :   0.0
          (5, 1, 'Power_Grid', 'Electricity', 1) :  None :  -35.67579418068945 :   0.0
              (5, 2, 'Biogas_Grid', 'Biogas', 1) :  None :               -30.0 :   0.0
                    (5, 2, 'CH4_Grid', 'CH4', 1) :  None :  -28.45037801102608 :   0.0
         (5, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :             -1000.0 :   0.0
                 (5, 2, 'CHP', 'Electricity', 1) :  None :                -5.0 :   0.0
                 (5, 2, 'CHP', 'Electricity', 2) :  None :                -5.0 :   0.0
                 (5, 2, 'CHP', 'Electricity', 3) :  None :  -4.099282218908908 :   0.0
                 (5, 2, 'CHP', 'Electricity', 4) :  None :                -5.0 :   0.0
                 (5, 2, 'CHP', 'Electricity', 5) :  None :                -5.0 :   0.0
                 (5, 2, 'CHP', 'Electricity', 6) :  None :                -5.0 :   0.0
                          (5, 2, 'CHP', 'LT', 1) :  None :                -5.0 :   0.0
                          (5, 2, 'CHP', 'LT', 3) :  None :  -3.648923328363363 :   0.0
                          (5, 2, 'CHP', 'LT', 5) :  None :                -5.0 :   0.0
                          (5, 2, 'CHP', 'MT', 2) :  None :                -5.0 :   0.0
                          (5, 2, 'CHP', 'MT', 4) :  None :                -5.0 :   0.0
                          (5, 2, 'CHP', 'MT', 6) :  None :                -5.0 :   0.0
               (5, 2, 'ElectricBoiler', 'LT', 1) :  None :               -20.0 :   0.0
               (5, 2, 'ElectricBoiler', 'MT', 2) :  None :               -20.0 :   0.0
                 (5, 2, 'G2P', 'Electricity', 1) :  None :               -10.0 :   0.0
                    (5, 2, 'GasBoiler', 'LT', 1) :  None :               -15.0 :   0.0
                    (5, 2, 'GasBoiler', 'LT', 3) :  None : -16.351076671636637 :   0.0
                    (5, 2, 'GasBoiler', 'LT', 5) :  None :               -15.0 :   0.0
                    (5, 2, 'GasBoiler', 'MT', 2) :  None :               -15.0 :   0.0
                    (5, 2, 'GasBoiler', 'MT', 4) :  None :               -15.0 :   0.0
                    (5, 2, 'GasBoiler', 'MT', 6) :  None :               -15.0 :   0.0
                  (5, 2, 'HeatPump_LT', 'LT', 1) :  None :               -10.0 :   0.0
                  (5, 2, 'HeatPump_MT', 'MT', 1) :  None :               -10.0 :   0.0
                          (5, 2, 'P2G', 'H2', 1) :  None : -2.0071052336524775 :   0.0
                  (5, 2, 'PV', 'Electricity', 1) :  None :           -5.712292 :   0.0
          (5, 2, 'Power_Grid', 'Electricity', 1) :  None :               -50.0 :   0.0
              (5, 3, 'Biogas_Grid', 'Biogas', 1) :  None :               -30.0 :   0.0
                    (5, 3, 'CH4_Grid', 'CH4', 1) :  None :  -28.11093315733314 :   0.0
         (5, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :             -1000.0 :   0.0
                 (5, 3, 'CHP', 'Electricity', 1) :  None :                -5.0 :   0.0
                 (5, 3, 'CHP', 'Electricity', 2) :  None :                -5.0 :   0.0
                 (5, 3, 'CHP', 'Electricity', 3) :  None :  -3.940717781091091 :   0.0
                 (5, 3, 'CHP', 'Electricity', 4) :  None :                -5.0 :   0.0
                 (5, 3, 'CHP', 'Electricity', 5) :  None :                -5.0 :   0.0
                 (5, 3, 'CHP', 'Electricity', 6) :  None :                -5.0 :   0.0
                          (5, 3, 'CHP', 'LT', 1) :  None :                -5.0 :   0.0
                          (5, 3, 'CHP', 'LT', 3) :  None : -3.4110766716366365 :   0.0
                          (5, 3, 'CHP', 'LT', 5) :  None :                -5.0 :   0.0
                          (5, 3, 'CHP', 'MT', 2) :  None :                -5.0 :   0.0
                          (5, 3, 'CHP', 'MT', 4) :  None :                -5.0 :   0.0
                          (5, 3, 'CHP', 'MT', 6) :  None :                -5.0 :   0.0
               (5, 3, 'ElectricBoiler', 'LT', 1) :  None :               -20.0 :   0.0
               (5, 3, 'ElectricBoiler', 'MT', 2) :  None :               -20.0 :   0.0
                 (5, 3, 'G2P', 'Electricity', 1) :  None :               -10.0 :   0.0
                    (5, 3, 'GasBoiler', 'LT', 1) :  None :               -15.0 :   0.0
                    (5, 3, 'GasBoiler', 'LT', 3) :  None : -16.526942714937437 :   0.0
                    (5, 3, 'GasBoiler', 'LT', 5) :  None :               -15.0 :   0.0
                    (5, 3, 'GasBoiler', 'MT', 2) :  None :               -15.0 :   0.0
                    (5, 3, 'GasBoiler', 'MT', 4) :  None :               -15.0 :   0.0
                    (5, 3, 'GasBoiler', 'MT', 6) :  None :               -15.0 :   0.0
                  (5, 3, 'HeatPump_LT', 'LT', 1) :  None :               -10.0 :   0.0
                  (5, 3, 'HeatPump_MT', 'MT', 1) :  None :               -10.0 :   0.0
                          (5, 3, 'P2G', 'H2', 1) :  None :                -2.0 :   0.0
                  (5, 3, 'PV', 'Electricity', 1) :  None :           -5.027575 :   0.0
          (5, 3, 'Power_Grid', 'Electricity', 1) :  None :               -50.0 :   0.0
              (6, 1, 'Biogas_Grid', 'Biogas', 1) :  None :               -30.0 :   0.0
                    (6, 1, 'CH4_Grid', 'CH4', 1) :  None :  -25.64365560311493 :   0.0
         (6, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :             -1000.0 :   0.0
                 (6, 1, 'CHP', 'Electricity', 1) :  None :                -5.0 :   0.0
                 (6, 1, 'CHP', 'Electricity', 2) :  None :                -5.0 :   0.0
                 (6, 1, 'CHP', 'Electricity', 3) :  None :  -4.217874819310552 :   0.0
                 (6, 1, 'CHP', 'Electricity', 4) :  None :                -5.0 :   0.0
                 (6, 1, 'CHP', 'Electricity', 5) :  None :                -5.0 :   0.0
                 (6, 1, 'CHP', 'Electricity', 6) :  None :                -5.0 :   0.0
                          (6, 1, 'CHP', 'LT', 1) :  None :                -5.0 :   0.0
                          (6, 1, 'CHP', 'LT', 3) :  None :  -3.826812228965828 :   0.0
                          (6, 1, 'CHP', 'LT', 5) :  None :                -5.0 :   0.0
                          (6, 1, 'CHP', 'MT', 2) :  None :                -5.0 :   0.0
                          (6, 1, 'CHP', 'MT', 4) :  None :                -5.0 :   0.0
                          (6, 1, 'CHP', 'MT', 6) :  None :                -5.0 :   0.0
               (6, 1, 'ElectricBoiler', 'LT', 1) :  None :               -20.0 :   0.0
               (6, 1, 'ElectricBoiler', 'MT', 2) :  None :               -16.0 :   0.0
                 (6, 1, 'G2P', 'Electricity', 1) :  None :               -10.0 :   0.0
                    (6, 1, 'GasBoiler', 'LT', 1) :  None :               -15.0 :   0.0
                    (6, 1, 'GasBoiler', 'LT', 3) :  None : -13.373187771034171 :   0.0
                    (6, 1, 'GasBoiler', 'LT', 5) :  None :               -15.0 :   0.0
                    (6, 1, 'GasBoiler', 'MT', 2) :  None :               -15.0 :   0.0
                    (6, 1, 'GasBoiler', 'MT', 4) :  None :               -15.0 :   0.0
                    (6, 1, 'GasBoiler', 'MT', 6) :  None :               -15.0 :   0.0
                  (6, 1, 'HeatPump_LT', 'LT', 1) :  None :                -8.8 :   0.0
                  (6, 1, 'HeatPump_MT', 'MT', 1) :  None :               -10.0 :   0.0
                          (6, 1, 'P2G', 'H2', 1) :  None :                -2.0 :   0.0
                  (6, 1, 'PV', 'Electricity', 1) :  None :           -3.706331 :   0.0
          (6, 1, 'Power_Grid', 'Electricity', 1) :  None :  -35.67579418068945 :   0.0
              (6, 2, 'Biogas_Grid', 'Biogas', 1) :  None :               -30.0 :   0.0
                    (6, 2, 'CH4_Grid', 'CH4', 1) :  None : -27.995230043736406 :   0.0
         (6, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :             -1000.0 :   0.0
                 (6, 2, 'CHP', 'Electricity', 1) :  None :                -5.0 :   0.0
                 (6, 2, 'CHP', 'Electricity', 2) :  None :                -5.0 :   0.0
                 (6, 2, 'CHP', 'Electricity', 3) :  None :  -3.873790874744848 :   0.0
                 (6, 2, 'CHP', 'Electricity', 4) :  None :                -5.0 :   0.0
                 (6, 2, 'CHP', 'Electricity', 5) :  None :                -5.0 :   0.0
                 (6, 2, 'CHP', 'Electricity', 6) :  None :                -5.0 :   0.0
                          (6, 2, 'CHP', 'LT', 1) :  None :                -5.0 :   0.0
                          (6, 2, 'CHP', 'LT', 3) :  None :  -3.310686312117272 :   0.0
                          (6, 2, 'CHP', 'LT', 5) :  None :                -5.0 :   0.0
                          (6, 2, 'CHP', 'MT', 2) :  None :                -5.0 :   0.0
                          (6, 2, 'CHP', 'MT', 4) :  None :                -5.0 :   0.0
                          (6, 2, 'CHP', 'MT', 6) :  None :                -5.0 :   0.0
               (6, 2, 'ElectricBoiler', 'LT', 1) :  None :               -20.0 :   0.0
               (6, 2, 'ElectricBoiler', 'MT', 2) :  None :               -20.0 :   0.0
                 (6, 2, 'G2P', 'Electricity', 1) :  None :               -10.0 :   0.0
                    (6, 2, 'GasBoiler', 'LT', 1) :  None :               -15.0 :   0.0
                    (6, 2, 'GasBoiler', 'LT', 3) :  None :  -16.62681222896583 :   0.0
                    (6, 2, 'GasBoiler', 'LT', 5) :  None :               -15.0 :   0.0
                    (6, 2, 'GasBoiler', 'MT', 2) :  None :               -15.0 :   0.0
                    (6, 2, 'GasBoiler', 'MT', 4) :  None :               -15.0 :   0.0
                    (6, 2, 'GasBoiler', 'MT', 6) :  None :               -15.0 :   0.0
                  (6, 2, 'HeatPump_LT', 'LT', 1) :  None :               -10.0 :   0.0
                  (6, 2, 'HeatPump_MT', 'MT', 1) :  None :               -10.0 :   0.0
                          (6, 2, 'P2G', 'H2', 1) :  None :                -2.0 :   0.0
                  (6, 2, 'PV', 'Electricity', 1) :  None : -6.2936689999999995 :   0.0
          (6, 2, 'Power_Grid', 'Electricity', 1) :  None :               -50.0 :   0.0
              (6, 3, 'Biogas_Grid', 'Biogas', 1) :  None :               -30.0 :   0.0
                    (6, 3, 'CH4_Grid', 'CH4', 1) :  None : -31.133464118523072 :   0.0
         (6, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :             -1000.0 :   0.0
                 (6, 3, 'CHP', 'Electricity', 1) :  None :                -5.0 :   0.0
                 (6, 3, 'CHP', 'Electricity', 2) :  None :                -5.0 :   0.0
                 (6, 3, 'CHP', 'Electricity', 3) :  None : -5.6197626070684725 :   0.0
                 (6, 3, 'CHP', 'Electricity', 4) :  None :                -5.0 :   0.0
                 (6, 3, 'CHP', 'Electricity', 5) :  None :                -5.0 :   0.0
                 (6, 3, 'CHP', 'Electricity', 6) :  None :                -5.0 :   0.0
                          (6, 3, 'CHP', 'LT', 1) :  None :                -5.0 :   0.0
                          (6, 3, 'CHP', 'LT', 3) :  None :  -5.929643910602708 :   0.0
                          (6, 3, 'CHP', 'LT', 5) :  None :                -5.0 :   0.0
                          (6, 3, 'CHP', 'MT', 2) :  None :                -5.0 :   0.0
                          (6, 3, 'CHP', 'MT', 4) :  None :                -5.0 :   0.0
                          (6, 3, 'CHP', 'MT', 6) :  None :                -5.0 :   0.0
               (6, 3, 'ElectricBoiler', 'LT', 1) :  None :               -20.0 :   0.0
               (6, 3, 'ElectricBoiler', 'MT', 2) :  None :               -20.0 :   0.0
                 (6, 3, 'G2P', 'Electricity', 1) :  None :               -10.0 :   0.0
                    (6, 3, 'GasBoiler', 'LT', 1) :  None :               -15.0 :   0.0
                    (6, 3, 'GasBoiler', 'LT', 3) :  None : -14.132857548314192 :   0.0
                    (6, 3, 'GasBoiler', 'LT', 5) :  None :               -15.0 :   0.0
                    (6, 3, 'GasBoiler', 'MT', 2) :  None :               -15.0 :   0.0
                    (6, 3, 'GasBoiler', 'MT', 4) :  None :               -15.0 :   0.0
                    (6, 3, 'GasBoiler', 'MT', 6) :  None :               -15.0 :   0.0
                  (6, 3, 'HeatPump_LT', 'LT', 1) :  None :               -10.0 :   0.0
                  (6, 3, 'HeatPump_MT', 'MT', 1) :  None :               -10.0 :   0.0
                          (6, 3, 'P2G', 'H2', 1) :  None : -1.9929006861420198 :   0.0
                  (6, 3, 'PV', 'Electricity', 1) :  None :                -5.0 :   0.0
          (6, 3, 'Power_Grid', 'Electricity', 1) :  None :               -50.0 :   0.0
              (7, 1, 'Biogas_Grid', 'Biogas', 1) :  None :               -30.0 :   0.0
                    (7, 1, 'CH4_Grid', 'CH4', 1) :  None :  -22.32688172043011 :   0.0
         (7, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :             -1000.0 :   0.0
                 (7, 1, 'CHP', 'Electricity', 1) :  None :                -5.0 :   0.0
                 (7, 1, 'CHP', 'Electricity', 2) :  None :                -5.0 :   0.0
                 (7, 1, 'CHP', 'Electricity', 3) :  None :               -3.04 :   0.0
                 (7, 1, 'CHP', 'Electricity', 4) :  None :                -5.0 :   0.0
                 (7, 1, 'CHP', 'Electricity', 5) :  None :                -5.0 :   0.0
                 (7, 1, 'CHP', 'Electricity', 6) :  None :                -5.0 :   0.0
                          (7, 1, 'CHP', 'LT', 1) :  None :                -5.0 :   0.0
                          (7, 1, 'CHP', 'LT', 3) :  None : -2.0599999999999996 :   0.0
                          (7, 1, 'CHP', 'LT', 5) :  None :                -5.0 :   0.0
                          (7, 1, 'CHP', 'MT', 2) :  None :                -5.0 :   0.0
                          (7, 1, 'CHP', 'MT', 4) :  None :                -5.0 :   0.0
                          (7, 1, 'CHP', 'MT', 6) :  None :                -5.0 :   0.0
               (7, 1, 'ElectricBoiler', 'LT', 1) :  None :               -20.0 :   0.0
               (7, 1, 'ElectricBoiler', 'MT', 2) :  None :               -16.0 :   0.0
                 (7, 1, 'G2P', 'Electricity', 1) :  None :               -10.0 :   0.0
                    (7, 1, 'GasBoiler', 'LT', 1) :  None :               -15.0 :   0.0
                    (7, 1, 'GasBoiler', 'LT', 3) :  None : -13.940000000000001 :   0.0
                    (7, 1, 'GasBoiler', 'LT', 5) :  None :               -15.0 :   0.0
                    (7, 1, 'GasBoiler', 'MT', 2) :  None :               -15.0 :   0.0
                    (7, 1, 'GasBoiler', 'MT', 4) :  None :               -15.0 :   0.0
                    (7, 1, 'GasBoiler', 'MT', 6) :  None :               -15.0 :   0.0
                  (7, 1, 'HeatPump_LT', 'LT', 1) :  None :               -10.0 :   0.0
                  (7, 1, 'HeatPump_MT', 'MT', 1) :  None :               -10.0 :   0.0
                          (7, 1, 'P2G', 'H2', 1) :  None : -1.9928947663475227 :   0.0
                  (7, 1, 'PV', 'Electricity', 1) :  None :           -3.706331 :   0.0
          (7, 1, 'Power_Grid', 'Electricity', 1) :  None :  -35.67579418068945 :   0.0
              (7, 2, 'Biogas_Grid', 'Biogas', 1) :  None :               -30.0 :   0.0
                    (7, 2, 'CH4_Grid', 'CH4', 1) :  None :               -30.0 :   0.0
         (7, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :             -1000.0 :   0.0
                 (7, 2, 'CHP', 'Electricity', 1) :  None :                -5.0 :   0.0
                 (7, 2, 'CHP', 'Electricity', 2) :  None :                -5.0 :   0.0
                 (7, 2, 'CHP', 'Electricity', 3) :  None :                -5.0 :   0.0
                 (7, 2, 'CHP', 'Electricity', 4) :  None :                -5.0 :   0.0
                 (7, 2, 'CHP', 'Electricity', 5) :  None :                -5.0 :   0.0
                 (7, 2, 'CHP', 'Electricity', 6) :  None :                -5.0 :   0.0
                          (7, 2, 'CHP', 'LT', 1) :  None :                -5.0 :   0.0
                          (7, 2, 'CHP', 'LT', 3) :  None :                -5.0 :   0.0
                          (7, 2, 'CHP', 'LT', 5) :  None :                -5.0 :   0.0
                          (7, 2, 'CHP', 'MT', 2) :  None :                -5.0 :   0.0
                          (7, 2, 'CHP', 'MT', 4) :  None :                -5.0 :   0.0
                          (7, 2, 'CHP', 'MT', 6) :  None :                -5.0 :   0.0
               (7, 2, 'ElectricBoiler', 'LT', 1) :  None :               -20.0 :   0.0
               (7, 2, 'ElectricBoiler', 'MT', 2) :  None :               -20.0 :   0.0
                 (7, 2, 'G2P', 'Electricity', 1) :  None :               -10.0 :   0.0
                    (7, 2, 'GasBoiler', 'LT', 1) :  None :               -15.0 :   0.0
                    (7, 2, 'GasBoiler', 'LT', 3) :  None :               -15.0 :   0.0
                    (7, 2, 'GasBoiler', 'LT', 5) :  None :               -15.0 :   0.0
                    (7, 2, 'GasBoiler', 'MT', 2) :  None :               -15.0 :   0.0
                    (7, 2, 'GasBoiler', 'MT', 4) :  None :               -15.0 :   0.0
                    (7, 2, 'GasBoiler', 'MT', 6) :  None :               -15.0 :   0.0
                  (7, 2, 'HeatPump_LT', 'LT', 1) :  None :               -10.0 :   0.0
                  (7, 2, 'HeatPump_MT', 'MT', 1) :  None :               -10.0 :   0.0
                          (7, 2, 'P2G', 'H2', 1) :  None : -2.0071052336524775 :   0.0
                  (7, 2, 'PV', 'Electricity', 1) :  None : -6.2936689999999995 :   0.0
          (7, 2, 'Power_Grid', 'Electricity', 1) :  None :               -50.0 :   0.0
              (7, 3, 'Biogas_Grid', 'Biogas', 1) :  None :               -30.0 :   0.0
                    (7, 3, 'CH4_Grid', 'CH4', 1) :  None :  -29.93335417911191 :   0.0
         (7, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :             -1000.0 :   0.0
                 (7, 3, 'CHP', 'Electricity', 1) :  None :                -5.0 :   0.0
                 (7, 3, 'CHP', 'Electricity', 2) :  None :                -5.0 :   0.0
                 (7, 3, 'CHP', 'Electricity', 3) :  None :                -5.0 :   0.0
                 (7, 3, 'CHP', 'Electricity', 4) :  None :                -5.0 :   0.0
                 (7, 3, 'CHP', 'Electricity', 5) :  None :                -5.0 :   0.0
